id,a,lat,lon,dist_from_repo,idk
Kavumu,Kavumu,Kavumu,Kavumu,Kavumu,Kavumu
-2.9253891,-2.9253891,-2.9253891,-2.9253891,-2.9253891,-2.9253891
29.7272991,29.7272991,29.7272991,29.7272991,29.7272991,29.7272991
59353.34889652735,59353.34889652735,59353.34889652735,59353.34889652735,59353.34889652735,59353.34889652735
2,2,2,2,2,2
9105596755,9105596755,9105596755,9105596755,9105596755,9105596755
Kimagara,Kimagara,Kimagara,Kimagara,Kimagara,Kimagara
-2.9191253,-2.9191253,-2.9191253,-2.9191253,-2.9191253,-2.9191253
29.7143123,29.7143123,29.7143123,29.7143123,29.7143123,29.7143123
60486.39282729098,60486.39282729098,60486.39282729098,60486.39282729098,60486.39282729098,60486.39282729098
2,2,2,2,2,2
9105596756,9105596756,9105596756,9105596756,9105596756,9105596756
unnamed,unnamed,unnamed,unnamed,unnamed,unnamed
-2.9529843,-2.9529843,-2.9529843,-2.9529843,-2.9529843,-2.9529843
29.7040432,29.7040432,29.7040432,29.7040432,29.7040432,29.7040432
57404.53625726051,57404.53625726051,57404.53625726051,57404.53625726051,57404.53625726051,57404.53625726051
2,2,2,2,2,2
9105596757,9105596757,9105596757,9105596757,9105596757,9105596757
Kibenga,Kibenga,Kibenga,Kibenga,Kibenga,Kibenga
-2.9148661,-2.9148661,-2.9148661,-2.9148661,-2.9148661,-2.9148661
29.6809673,29.6809673,29.6809673,29.6809673,29.6809673,29.6809673
62282.480718635066,62282.480718635066,62282.480718635066,62282.480718635066,62282.480718635066,62282.480718635066
2,2,2,2,2,2
9105596758,9105596758,9105596758,9105596758,9105596758,9105596758
Mwendo,Mwendo,Mwendo,Mwendo,Mwendo,Mwendo
-2.935555,-2.935555,-2.935555,-2.935555,-2.935555,-2.935555
29.6443516,29.6443516,29.6443516,29.6443516,29.6443516,29.6443516
61941.53616716999,61941.53616716999,61941.53616716999,61941.53616716999,61941.53616716999,61941.53616716999
2,2,2,2,2,2
9105596771,9105596771,9105596771,9105596771,9105596771,9105596771
Bubezi,Bubezi,Bubezi,Bubezi,Bubezi,Bubezi
-2.9255872,-2.9255872,-2.9255872,-2.9255872,-2.9255872,-2.9255872
29.6434804,29.6434804,29.6434804,29.6434804,29.6434804,29.6434804
62966.80899041372,62966.80899041372,62966.80899041372,62966.80899041372,62966.80899041372,62966.80899041372
2,2,2,2,2,2
9105596772,9105596772,9105596772,9105596772,9105596772,9105596772
Murago,Murago,Murago,Murago,Murago,Murago
-2.9255,-2.9255,-2.9255,-2.9255,-2.9255,-2.9255
29.6560044,29.6560044,29.6560044,29.6560044,29.6560044,29.6560044
62357.52468981478,62357.52468981478,62357.52468981478,62357.52468981478,62357.52468981478,62357.52468981478
2,2,2,2,2,2
9105596773,9105596773,9105596773,9105596773,9105596773,9105596773
Karurusi,Karurusi,Karurusi,Karurusi,Karurusi,Karurusi
-2.9132376,-2.9132376,-2.9132376,-2.9132376,-2.9132376,-2.9132376
29.6685831,29.6685831,29.6685831,29.6685831,29.6685831,29.6685831
62997.655859453385,62997.655859453385,62997.655859453385,62997.655859453385,62997.655859453385,62997.655859453385
2,2,2,2,2,2
9105596803,9105596803,9105596803,9105596803,9105596803,9105596803
Rugori,Rugori,Rugori,Rugori,Rugori,Rugori
-2.8767818,-2.8767818,-2.8767818,-2.8767818,-2.8767818,-2.8767818
29.7549144,29.7549144,29.7549144,29.7549144,29.7549144,29.7549144
63616.40447212232,63616.40447212232,63616.40447212232,63616.40447212232,63616.40447212232,63616.40447212232
2,2,2,2,2,2
9105596804,9105596804,9105596804,9105596804,9105596804,9105596804
Muremera,Muremera,Muremera,Muremera,Muremera,Muremera
-2.8383322,-2.8383322,-2.8383322,-2.8383322,-2.8383322,-2.8383322
29.7493188,29.7493188,29.7493188,29.7493188,29.7493188,29.7493188
67888.58081618627,67888.58081618627,67888.58081618627,67888.58081618627,67888.58081618627,67888.58081618627
2,2,2,2,2,2
9105616319,9105616319,9105616319,9105616319,9105616319,9105616319
Rwanyege,Rwanyege,Rwanyege,Rwanyege,Rwanyege,Rwanyege
-2.8207101,-2.8207101,-2.8207101,-2.8207101,-2.8207101,-2.8207101
29.7421616,29.7421616,29.7421616,29.7421616,29.7421616,29.7421616
69973.8536218383,69973.8536218383,69973.8536218383,69973.8536218383,69973.8536218383,69973.8536218383
2,2,2,2,2,2
9105616320,9105616320,9105616320,9105616320,9105616320,9105616320
Buhanda,Buhanda,Buhanda,Buhanda,Buhanda,Buhanda
-2.7964823,-2.7964823,-2.7964823,-2.7964823,-2.7964823,-2.7964823
29.802964,29.802964,29.802964,29.802964,29.802964,29.802964
71239.03005416025,71239.03005416025,71239.03005416025,71239.03005416025,71239.03005416025,71239.03005416025
2,2,2,2,2,2
9105616321,9105616321,9105616321,9105616321,9105616321,9105616321
Gitwa,Gitwa,Gitwa,Gitwa,Gitwa,Gitwa
-2.7756694,-2.7756694,-2.7756694,-2.7756694,-2.7756694,-2.7756694
29.8028519,29.8028519,29.8028519,29.8028519,29.8028519,29.8028519
73516.59408203869,73516.59408203869,73516.59408203869,73516.59408203869,73516.59408203869,73516.59408203869
2,2,2,2,2,2
9105616322,9105616322,9105616322,9105616322,9105616322,9105616322
Rukurazo,Rukurazo,Rukurazo,Rukurazo,Rukurazo,Rukurazo
-2.7783431,-2.7783431,-2.7783431,-2.7783431,-2.7783431,-2.7783431
29.776228,29.776228,29.776228,29.776228,29.776228,29.776228
73718.73247256923,73718.73247256923,73718.73247256923,73718.73247256923,73718.73247256923,73718.73247256923
2,2,2,2,2,2
9105666445,9105666445,9105666445,9105666445,9105666445,9105666445
Nyarunazi,Nyarunazi,Nyarunazi,Nyarunazi,Nyarunazi,Nyarunazi
-3.2914589,-3.2914589,-3.2914589,-3.2914589,-3.2914589,-3.2914589
29.7658192,29.7658192,29.7658192,29.7658192,29.7658192,29.7658192
21641.482659029734,21641.482659029734,21641.482659029734,21641.482659029734,21641.482659029734,21641.482659029734
2,2,2,2,2,2
9105666446,9105666446,9105666446,9105666446,9105666446,9105666446
Marumane,Marumane,Marumane,Marumane,Marumane,Marumane
-3.2599446,-3.2599446,-3.2599446,-3.2599446,-3.2599446,-3.2599446
29.7993126,29.7993126,29.7993126,29.7993126,29.7993126,29.7993126
22196.095464319922,22196.095464319922,22196.095464319922,22196.095464319922,22196.095464319922,22196.095464319922
2,2,2,2,2,2
9105666448,9105666448,9105666448,9105666448,9105666448,9105666448
Taba,Taba,Taba,Taba,Taba,Taba
-3.2479846,-3.2479846,-3.2479846,-3.2479846,-3.2479846,-3.2479846
29.8055558,29.8055558,29.8055558,29.8055558,29.8055558,29.8055558
23023.35394347837,23023.35394347837,23023.35394347837,23023.35394347837,23023.35394347837,23023.35394347837
2,2,2,2,2,2
9105666455,9105666455,9105666455,9105666455,9105666455,9105666455
Rango,Rango,Rango,Rango,Rango,Rango
-3.1219456,-3.1219456,-3.1219456,-3.1219456,-3.1219456,-3.1219456
29.7471079,29.7471079,29.7471079,29.7471079,29.7471079,29.7471079
38393.81592204562,38393.81592204562,38393.81592204562,38393.81592204562,38393.81592204562,38393.81592204562
2,2,2,2,2,2
9105666456,9105666456,9105666456,9105666456,9105666456,9105666456
Gihororo,Gihororo,Gihororo,Gihororo,Gihororo,Gihororo
-3.1072237,-3.1072237,-3.1072237,-3.1072237,-3.1072237,-3.1072237
29.8043542,29.8043542,29.8043542,29.8043542,29.8043542,29.8043542
37591.115797346676,37591.115797346676,37591.115797346676,37591.115797346676,37591.115797346676,37591.115797346676
2,2,2,2,2,2
9105666457,9105666457,9105666457,9105666457,9105666457,9105666457
Nzove,Nzove,Nzove,Nzove,Nzove,Nzove
-3.1023354,-3.1023354,-3.1023354,-3.1023354,-3.1023354,-3.1023354
29.8443662,29.8443662,29.8443662,29.8443662,29.8443662,29.8443662
37116.008876224296,37116.008876224296,37116.008876224296,37116.008876224296,37116.008876224296,37116.008876224296
2,2,2,2,2,2
9105666458,9105666458,9105666458,9105666458,9105666458,9105666458
Vugizo,Vugizo,Vugizo,Vugizo,Vugizo,Vugizo
-3.0977554,-3.0977554,-3.0977554,-3.0977554,-3.0977554,-3.0977554
29.7689071,29.7689071,29.7689071,29.7689071,29.7689071,29.7689071
39861.85042514725,39861.85042514725,39861.85042514725,39861.85042514725,39861.85042514725,39861.85042514725
2,2,2,2,2,2
9106240991,9106240991,9106240991,9106240991,9106240991,9106240991
Gisara,Gisara,Gisara,Gisara,Gisara,Gisara
-3.0464056,-3.0464056,-3.0464056,-3.0464056,-3.0464056,-3.0464056
29.8230456,29.8230456,29.8230456,29.8230456,29.8230456,29.8230456
43628.5088339589,43628.5088339589,43628.5088339589,43628.5088339589,43628.5088339589,43628.5088339589
2,2,2,2,2,2
9106240992,9106240992,9106240992,9106240992,9106240992,9106240992
Masama,Masama,Masama,Masama,Masama,Masama
-3.0592762,-3.0592762,-3.0592762,-3.0592762,-3.0592762,-3.0592762
29.8178472,29.8178472,29.8178472,29.8178472,29.8178472,29.8178472
42354.61999397078,42354.61999397078,42354.61999397078,42354.61999397078,42354.61999397078,42354.61999397078
2,2,2,2,2,2
9106323985,9106323985,9106323985,9106323985,9106323985,9106323985
Gitamo,Gitamo,Gitamo,Gitamo,Gitamo,Gitamo
-3.0814697,-3.0814697,-3.0814697,-3.0814697,-3.0814697,-3.0814697
29.8217963,29.8217963,29.8217963,29.8217963,29.8217963,29.8217963
39863.70987293385,39863.70987293385,39863.70987293385,39863.70987293385,39863.70987293385,39863.70987293385
2,2,2,2,2,2
9106323986,9106323986,9106323986,9106323986,9106323986,9106323986
Ruhinga,Ruhinga,Ruhinga,Ruhinga,Ruhinga,Ruhinga
-3.1222048,-3.1222048,-3.1222048,-3.1222048,-3.1222048,-3.1222048
29.7993691,29.7993691,29.7993691,29.7993691,29.7993691,29.7993691
36172.623470426806,36172.623470426806,36172.623470426806,36172.623470426806,36172.623470426806,36172.623470426806
2,2,2,2,2,2
9106323987,9106323987,9106323987,9106323987,9106323987,9106323987
Nkongwe,Nkongwe,Nkongwe,Nkongwe,Nkongwe,Nkongwe
-3.1909659,-3.1909659,-3.1909659,-3.1909659,-3.1909659,-3.1909659
29.8217668,29.8217668,29.8217668,29.8217668,29.8217668,29.8217668
28172.013702924287,28172.013702924287,28172.013702924287,28172.013702924287,28172.013702924287,28172.013702924287
2,2,2,2,2,2
9106323988,9106323988,9106323988,9106323988,9106323988,9106323988
Musagara,Musagara,Musagara,Musagara,Musagara,Musagara
-3.1835275,-3.1835275,-3.1835275,-3.1835275,-3.1835275,-3.1835275
29.7882197,29.7882197,29.7882197,29.7882197,29.7882197,29.7882197
30284.512116667356,30284.512116667356,30284.512116667356,30284.512116667356,30284.512116667356,30284.512116667356
2,2,2,2,2,2
9106323989,9106323989,9106323989,9106323989,9106323989,9106323989
Kaguruka,Kaguruka,Kaguruka,Kaguruka,Kaguruka,Kaguruka
-3.162239,-3.162239,-3.162239,-3.162239,-3.162239,-3.162239
29.7855827,29.7855827,29.7855827,29.7855827,29.7855827,29.7855827
32559.136518471183,32559.136518471183,32559.136518471183,32559.136518471183,32559.136518471183,32559.136518471183
2,2,2,2,2,2
9106323990,9106323990,9106323990,9106323990,9106323990,9106323990
Murimbo,Murimbo,Murimbo,Murimbo,Murimbo,Murimbo
-3.1911944,-3.1911944,-3.1911944,-3.1911944,-3.1911944,-3.1911944
29.8449117,29.8449117,29.8449117,29.8449117,29.8449117,29.8449117
27462.655325674215,27462.655325674215,27462.655325674215,27462.655325674215,27462.655325674215,27462.655325674215
2,2,2,2,2,2
9106323991,9106323991,9106323991,9106323991,9106323991,9106323991
Mvumba,Mvumba,Mvumba,Mvumba,Mvumba,Mvumba
-3.207697,-3.207697,-3.207697,-3.207697,-3.207697,-3.207697
29.8714843,29.8714843,29.8714843,29.8714843,29.8714843,29.8714843
25147.210916583463,25147.210916583463,25147.210916583463,25147.210916583463,25147.210916583463,25147.210916583463
2,2,2,2,2,2
9106323992,9106323992,9106323992,9106323992,9106323992,9106323992
Kibungo,Kibungo,Kibungo,Kibungo,Kibungo,Kibungo
-3.2258254,-3.2258254,-3.2258254,-3.2258254,-3.2258254,-3.2258254
29.8816835,29.8816835,29.8816835,29.8816835,29.8816835,29.8816835
23032.25766247462,23032.25766247462,23032.25766247462,23032.25766247462,23032.25766247462,23032.25766247462
2,2,2,2,2,2
9106355111,9106355111,9106355111,9106355111,9106355111,9106355111
Gitaba,Gitaba,Gitaba,Gitaba,Gitaba,Gitaba
-3.3950618,-3.3950618,-3.3950618,-3.3950618,-3.3950618,-3.3950618
29.7942517,29.7942517,29.7942517,29.7942517,29.7942517,29.7942517
12488.66675815115,12488.66675815115,12488.66675815115,12488.66675815115,12488.66675815115,12488.66675815115
2,2,2,2,2,2
9107592088,9107592088,9107592088,9107592088,9107592088,9107592088
Cishwa,Cishwa,Cishwa,Cishwa,Cishwa,Cishwa
-3.2226259,-3.2226259,-3.2226259,-3.2226259,-3.2226259,-3.2226259
29.9477251,29.9477251,29.9477251,29.9477251,29.9477251,29.9477251
23892.064170918253,23892.064170918253,23892.064170918253,23892.064170918253,23892.064170918253,23892.064170918253
2,2,2,2,2,2
9107592089,9107592089,9107592089,9107592089,9107592089,9107592089
Nyamiyaga,Nyamiyaga,Nyamiyaga,Nyamiyaga,Nyamiyaga,Nyamiyaga
-3.201656,-3.201656,-3.201656,-3.201656,-3.201656,-3.201656
29.9974404,29.9974404,29.9974404,29.9974404,29.9974404,29.9974404
27809.72066180586,27809.72066180586,27809.72066180586,27809.72066180586,27809.72066180586,27809.72066180586
2,2,2,2,2,2
9107592090,9107592090,9107592090,9107592090,9107592090,9107592090
Kivuvu,Kivuvu,Kivuvu,Kivuvu,Kivuvu,Kivuvu
-3.2576669,-3.2576669,-3.2576669,-3.2576669,-3.2576669,-3.2576669
29.9876852,29.9876852,29.9876852,29.9876852,29.9876852,29.9876852
21728.733879694028,21728.733879694028,21728.733879694028,21728.733879694028,21728.733879694028,21728.733879694028
2,2,2,2,2,2
9107592091,9107592091,9107592091,9107592091,9107592091,9107592091
Nyagisenyi,Nyagisenyi,Nyagisenyi,Nyagisenyi,Nyagisenyi,Nyagisenyi
-3.2689439,-3.2689439,-3.2689439,-3.2689439,-3.2689439,-3.2689439
30.00169,30.00169,30.00169,30.00169,30.00169,30.00169
21401.168037461237,21401.168037461237,21401.168037461237,21401.168037461237,21401.168037461237,21401.168037461237
2,2,2,2,2,2
9107592092,9107592092,9107592092,9107592092,9107592092,9107592092
Nyamagana,Nyamagana,Nyamagana,Nyamagana,Nyamagana,Nyamagana
-3.2917575,-3.2917575,-3.2917575,-3.2917575,-3.2917575,-3.2917575
29.9983431,29.9983431,29.9983431,29.9983431,29.9983431,29.9983431
19089.46523991895,19089.46523991895,19089.46523991895,19089.46523991895,19089.46523991895,19089.46523991895
2,2,2,2,2,2
9107592093,9107592093,9107592093,9107592093,9107592093,9107592093
Mirama,Mirama,Mirama,Mirama,Mirama,Mirama
-3.3028483,-3.3028483,-3.3028483,-3.3028483,-3.3028483,-3.3028483
29.9462476,29.9462476,29.9462476,29.9462476,29.9462476,29.9462476
15313.303551996014,15313.303551996014,15313.303551996014,15313.303551996014,15313.303551996014,15313.303551996014
2,2,2,2,2,2
9107592094,9107592094,9107592094,9107592094,9107592094,9107592094
Jenda,Jenda,Jenda,Jenda,Jenda,Jenda
-3.2962697,-3.2962697,-3.2962697,-3.2962697,-3.2962697,-3.2962697
29.9142148,29.9142148,29.9142148,29.9142148,29.9142148,29.9142148
15234.669495315704,15234.669495315704,15234.669495315704,15234.669495315704,15234.669495315704,15234.669495315704
2,2,2,2,2,2
9107650617,9107650617,9107650617,9107650617,9107650617,9107650617
Mukobe,Mukobe,Mukobe,Mukobe,Mukobe,Mukobe
-3.3529073,-3.3529073,-3.3529073,-3.3529073,-3.3529073,-3.3529073
29.8988268,29.8988268,29.8988268,29.8988268,29.8988268,29.8988268
8890.633243096128,8890.633243096128,8890.633243096128,8890.633243096128,8890.633243096128,8890.633243096128
2,2,2,2,2,2
9107650618,9107650618,9107650618,9107650618,9107650618,9107650618
Gishora,Gishora,Gishora,Gishora,Gishora,Gishora
-3.3647302,-3.3647302,-3.3647302,-3.3647302,-3.3647302,-3.3647302
29.9196038,29.9196038,29.9196038,29.9196038,29.9196038,29.9196038
7889.066481753296,7889.066481753296,7889.066481753296,7889.066481753296,7889.066481753296,7889.066481753296
2,2,2,2,2,2
9107650619,9107650619,9107650619,9107650619,9107650619,9107650619
Masasu,Masasu,Masasu,Masasu,Masasu,Masasu
-3.373424,-3.373424,-3.373424,-3.373424,-3.373424,-3.373424
29.9210948,29.9210948,29.9210948,29.9210948,29.9210948,29.9210948
7023.702964249794,7023.702964249794,7023.702964249794,7023.702964249794,7023.702964249794,7023.702964249794
2,2,2,2,2,2
9107650620,9107650620,9107650620,9107650620,9107650620,9107650620
Mahonda,Mahonda,Mahonda,Mahonda,Mahonda,Mahonda
-3.3856393,-3.3856393,-3.3856393,-3.3856393,-3.3856393,-3.3856393
29.9217718,29.9217718,29.9217718,29.9217718,29.9217718,29.9217718
5799.025506066473,5799.025506066473,5799.025506066473,5799.025506066473,5799.025506066473,5799.025506066473
2,2,2,2,2,2
9107650621,9107650621,9107650621,9107650621,9107650621,9107650621
Rukoba,Rukoba,Rukoba,Rukoba,Rukoba,Rukoba
-3.4028883,-3.4028883,-3.4028883,-3.4028883,-3.4028883,-3.4028883
29.9153398,29.9153398,29.9153398,29.9153398,29.9153398,29.9153398
3770.2216995328254,3770.2216995328254,3770.2216995328254,3770.2216995328254,3770.2216995328254,3770.2216995328254
2,2,2,2,2,2
9107650622,9107650622,9107650622,9107650622,9107650622,9107650622
Kabogi,Kabogi,Kabogi,Kabogi,Kabogi,Kabogi
-3.4006928,-3.4006928,-3.4006928,-3.4006928,-3.4006928,-3.4006928
29.9272247,29.9272247,29.9272247,29.9272247,29.9272247,29.9272247
4706.702695940329,4706.702695940329,4706.702695940329,4706.702695940329,4706.702695940329,4706.702695940329
2,2,2,2,2,2
9107883760,9107883760,9107883760,9107883760,9107883760,9107883760
Gihehe,Gihehe,Gihehe,Gihehe,Gihehe,Gihehe
-3.3228513,-3.3228513,-3.3228513,-3.3228513,-3.3228513,-3.3228513
29.8529744,29.8529744,29.8529744,29.8529744,29.8529744,29.8529744
13284.26957203261,13284.26957203261,13284.26957203261,13284.26957203261,13284.26957203261,13284.26957203261
2,2,2,2,2,2
9107883761,9107883761,9107883761,9107883761,9107883761,9107883761
Bweru,Bweru,Bweru,Bweru,Bweru,Bweru
-3.3075462,-3.3075462,-3.3075462,-3.3075462,-3.3075462,-3.3075462
29.8373346,29.8373346,29.8373346,29.8373346,29.8373346,29.8373346
15551.913888368537,15551.913888368537,15551.913888368537,15551.913888368537,15551.913888368537,15551.913888368537
2,2,2,2,2,2
9107883762,9107883762,9107883762,9107883762,9107883762,9107883762
Kenyinya,Kenyinya,Kenyinya,Kenyinya,Kenyinya,Kenyinya
-3.308151,-3.308151,-3.308151,-3.308151,-3.308151,-3.308151
29.863486,29.863486,29.863486,29.863486,29.863486,29.863486
14421.371090413468,14421.371090413468,14421.371090413468,14421.371090413468,14421.371090413468,14421.371090413468
2,2,2,2,2,2
9107883763,9107883763,9107883763,9107883763,9107883763,9107883763
Bukunga,Bukunga,Bukunga,Bukunga,Bukunga,Bukunga
-3.2970226,-3.2970226,-3.2970226,-3.2970226,-3.2970226,-3.2970226
29.8736061,29.8736061,29.8736061,29.8736061,29.8736061,29.8736061
15352.097482983672,15352.097482983672,15352.097482983672,15352.097482983672,15352.097482983672,15352.097482983672
2,2,2,2,2,2
9107883766,9107883766,9107883766,9107883766,9107883766,9107883766
Kavumu,Kavumu,Kavumu,Kavumu,Kavumu,Kavumu
-3.2833058,-3.2833058,-3.2833058,-3.2833058,-3.2833058,-3.2833058
29.8752404,29.8752404,29.8752404,29.8752404,29.8752404,29.8752404
16812.75277660807,16812.75277660807,16812.75277660807,16812.75277660807,16812.75277660807,16812.75277660807
2,2,2,2,2,2
9107883767,9107883767,9107883767,9107883767,9107883767,9107883767
Runyeri,Runyeri,Runyeri,Runyeri,Runyeri,Runyeri
-3.2672876,-3.2672876,-3.2672876,-3.2672876,-3.2672876,-3.2672876
29.8878242,29.8878242,29.8878242,29.8878242,29.8878242,29.8878242
18407.131019132736,18407.131019132736,18407.131019132736,18407.131019132736,18407.131019132736,18407.131019132736
2,2,2,2,2,2
9107883768,9107883768,9107883768,9107883768,9107883768,9107883768
Nyakarambo,Nyakarambo,Nyakarambo,Nyakarambo,Nyakarambo,Nyakarambo
-3.277205,-3.277205,-3.277205,-3.277205,-3.277205,-3.277205
29.8585599,29.8585599,29.8585599,29.8585599,29.8585599,29.8585599
17864.47441479387,17864.47441479387,17864.47441479387,17864.47441479387,17864.47441479387,17864.47441479387
2,2,2,2,2,2
9108031586,9108031586,9108031586,9108031586,9108031586,9108031586
Rusarenda,Rusarenda,Rusarenda,Rusarenda,Rusarenda,Rusarenda
-3.1306716,-3.1306716,-3.1306716,-3.1306716,-3.1306716,-3.1306716
29.5633563,29.5633563,29.5633563,29.5633563,29.5633563,29.5633563
50196.02597891822,50196.02597891822,50196.02597891822,50196.02597891822,50196.02597891822,50196.02597891822
2,2,2,2,2,2
9108031587,9108031587,9108031587,9108031587,9108031587,9108031587
Gashishima,Gashishima,Gashishima,Gashishima,Gashishima,Gashishima
-3.1380857,-3.1380857,-3.1380857,-3.1380857,-3.1380857,-3.1380857
29.5809719,29.5809719,29.5809719,29.5809719,29.5809719,29.5809719
48195.144187793245,48195.144187793245,48195.144187793245,48195.144187793245,48195.144187793245,48195.144187793245
2,2,2,2,2,2
9108031588,9108031588,9108031588,9108031588,9108031588,9108031588
Gakeceri,Gakeceri,Gakeceri,Gakeceri,Gakeceri,Gakeceri
